# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,IGUJSSFLNL,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,14,33
# x,y,z,u,w
1.338720757528697369e+01, 3.920000000000000373e+00, -6.931045968729590001e-01, 2.000000000000000000e+00, 5.841612375912467181e-01
1.227970806033385109e+01, 3.919999999999999485e+00, -8.870226276239839835e-01, 2.000000000000000000e+00, 7.836633902842906618e-01
1.107331809146532109e+01, 3.919999999999999485e+00, -1.063275295537248866e+00, 2.000000000000000000e+00, 1.000000000000000000e+00
9.860880779644892513e+00, 3.919999999999999485e+00, -1.190967118451540463e+00, 2.000000000000000000e+00, 1.216336609715709338e+00
8.738046830523927611e+00, 3.919999999999999929e+00, -1.246078365911628349e+00, 2.000000000000000000e+00, 1.415838762408753171e+00
7.776629217753191270e+00, 3.919999999999999929e+00, -1.221264704634337006e+00, 2.000000000000000000e+00, 1.586533649582798411e+00
7.011191831068552816e+00, 3.919999999999999485e+00, -1.126043615860037317e+00, 2.000000000000000000e+00, 1.723464124463156111e+00
6.443131892369247993e+00, 3.919999999999999929e+00, -9.777147419066345435e-01, 2.000000000000000000e+00, 1.827739635619072267e+00
6.056733921802464948e+00, 3.919999999999999485e+00, -7.913479250798043374e-01, 2.000000000000000000e+00, 1.904044169930654951e+00
5.839426638928058466e+00, 3.919999999999999041e+00, -5.796627873397417474e-01, 2.000000000000000000e+00, 1.958266880232111484e+00
5.776142697690991312e+00, 3.919999999999999485e+00, -3.792114226928794962e-01, 2.000000000000000000e+00, 2.000000000000000000e+00
5.825219570761997367e+00, 3.919999999999999041e+00, -1.748170310456087506e-01, 2.000000000000000000e+00, 2.041733119767888294e+00
6.027153423030024548e+00, 3.919999999999999485e+00, 5.158034534926086989e-02, 2.000000000000000000e+00, 2.095955830069344827e+00
6.399536792387358730e+00, 3.919999999999999041e+00, 2.645747309521980783e-01, 2.000000000000000000e+00, 2.172260364380927733e+00
6.955801664423842290e+00, 3.919999999999999485e+00, 4.523590246020633421e-01, 2.000000000000000000e+00, 2.276535875536843889e+00
7.712681237131993939e+00, 3.919999999999999485e+00, 6.010020907003159607e-01, 2.000000000000000000e+00, 2.413466350417201589e+00
8.669994409270652014e+00, 3.919999999999999929e+00, 6.931488995522655516e-01, 2.000000000000000000e+00, 2.584161237591246607e+00
9.793929480027154355e+00, 3.919999999999999485e+00, 7.168824963878953627e-01, 2.000000000000000000e+00, 2.783663390284290440e+00
1.101233530295677454e+01, 3.919999999999999485e+00, 6.744951470403315330e-01, 2.000000000000000000e+00, 3.000000000000000000e+00
1.222811271434682290e+01, 3.919999999999999929e+00, 5.832424983836385080e-01, 2.000000000000000000e+00, 3.216336609715709116e+00
1.334648125693987275e+01, 3.919999999999998153e+00, 4.674358439545149846e-01, 2.000000000000000000e+00, 3.415838762408752949e+00
1.430116681599075790e+01, 3.919999999999999929e+00, 3.489705071736597941e-01, 2.000000000000000000e+00, 3.586533649582798411e+00
1.506549022799948823e+01, 3.919999999999999041e+00, 2.423770896510655248e-01, 2.000000000000000000e+00, 3.723464124463156111e+00
1.564656342351734253e+01, 3.919999999999999041e+00, 1.544807679853579252e-01, 2.000000000000000000e+00, 3.827739635619072267e+00
1.607118539539357371e+01, 3.919999999999999929e+00, 8.641161763842668264e-02, 2.000000000000000000e+00, 3.904044169930655173e+00
1.637260043022586586e+01, 3.919999999999999929e+00, 3.605202606477985600e-02, 2.000000000000000000e+00, 3.958266880232111262e+00
1.658218187628954610e+01, 3.919999999999999485e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
1.583477311658679021e+01, 4.723740701528896579e+00, 8.350958902817193219e-02, 2.401870350764448769e+00, 0.000000000000000000e+00
1.566177828956778484e+01, 4.723740701528896579e+00, 5.190172710684134993e-02, 2.401870350764448769e+00, 4.173311976788848798e-02
1.541240405431421578e+01, 4.723740701528896579e+00, 1.550681636884648773e-02, 2.401870350764448769e+00, 9.595583006934514658e-02
1.506142170748215392e+01, 4.723740701528896579e+00, -4.317287203106802418e-02, 2.401870350764448769e+00, 1.722603643809275942e-01
1.458163408361243896e+01, 4.723740701528897468e+00, -1.310988497198640745e-01, 2.401870350764448769e+00, 2.765358755368439447e-01
1.395114147144780148e+01, 4.723740701528896579e+00, -2.523727131243233557e-01, 2.401870350764448769e+00, 4.134663504172014781e-01
1.316411893881180006e+01, 4.723740701528898356e+00, -4.046412807791715527e-01, 2.401870350764448769e+00, 5.841612375912467181e-01
1.224181679440827608e+01, 4.723740701528896579e+00, -5.695107335603386556e-01, 2.401870350764448769e+00, 7.836633902842906618e-01
1.123777315733087789e+01, 4.723740701528896579e+00, -7.185711461007370238e-01, 2.401870350764448769e+00, 1.000000000000000000e+00
1.022908913496729255e+01, 4.723740701528896579e+00, -8.226369823064768605e-01, 2.401870350764448769e+00, 1.216336609715709338e+00
9.295359971770835728e+00, 4.723740701528896579e+00, -8.686547839177651831e-01, 2.401870350764448769e+00, 1.415838762408753171e+00
8.495636331714383260e+00, 4.723740701528896579e+00, -8.570016685346331098e-01, 2.401870350764448769e+00, 1.586533649582798411e+00
7.857257855064720076e+00, 4.723740701528896579e+00, -7.952064877656067621e-01, 2.401870350764448769e+00, 1.723464124463156111e+00
7.379797280486291022e+00, 4.723740701528896579e+00, -6.973810652150951306e-01, 2.401870350764448769e+00, 1.827739635619072267e+00
7.047754061532417680e+00, 4.723740701528897468e+00, -5.729479191425105311e-01, 2.401870350764448769e+00, 1.904044169930654951e+00
6.845953948903549247e+00, 4.723740701528896579e+00, -4.268527412785516617e-01, 2.401870350764448769e+00, 1.958266880232111484e+00
6.761774691397134163e+00, 4.723740701528896579e+00, -2.609951848911361560e-01, 2.401870350764448769e+00, 2.000000000000000000e+00
6.832401004385467935e+00, 4.723740701528896579e+00, -8.818696829076735910e-02, 2.401870350764448769e+00, 2.041733119767888294e+00
7.022580342855308189e+00, 4.723740701528896579e+00, 7.410938308379919071e-02, 2.401870350764448769e+00, 2.095955830069344827e+00
7.344339174802801296e+00, 4.723740701528896579e+00, 2.249486142188425741e-01, 2.401870350764448769e+00, 2.172260364380927733e+00
7.813101274272908903e+00, 4.723740701528896579e+00, 3.599384864182444410e-01, 2.401870350764448769e+00, 2.276535875536843889e+00
8.444975197701173997e+00, 4.723740701528896579e+00, 4.710137422612337699e-01, 2.401870350764448769e+00, 2.413466350417201589e+00
9.241321433531906493e+00, 4.723740701528897468e+00, 5.471172538286095399e-01, 2.401870350764448769e+00, 2.584161237591246607e+00
1.017549837533747592e+01, 4.723740701528896579e+00, 5.786550474599848615e-01, 2.401870350764448769e+00, 2.783663390284290440e+00
1.118862297791572047e+01, 4.723740701528896579e+00, 5.656637557019178475e-01, 2.401870350764448769e+00, 3.000000000000000000e+00
1.220049131955024535e+01, 4.723740701528896579e+00, 5.170274432666037701e-01, 2.401870350764448769e+00, 3.216336609715709116e+00
1.313224293289105304e+01, 4.723740701528896579e+00, 4.466319298490775136e-01, 2.401870350764448769e+00, 3.415838762408752949e+00
1.392843943427610398e+01, 4.723740701528896579e+00, 3.674272226172853317e-01, 2.401870350764448769e+00, 3.586533649582798411e+00
1.456648692777538301e+01, 4.723740701528896579e+00, 2.896827647318382937e-01, 2.401870350764448769e+00, 3.723464124463156111e+00
1.505193631574825375e+01, 4.723740701528897468e+00, 2.213373531157696306e-01, 2.401870350764448769e+00, 3.827739635619072267e+00
1.540689096339536945e+01, 4.723740701528896579e+00, 1.659427955742185101e-01, 2.401870350764448769e+00, 3.904044169930655173e+00
1.565896059230817272e+01, 4.723740701528897468e+00, 1.237819364313162140e-01, 2.401870350764448769e+00, 3.958266880232111262e+00
1.583477311658679021e+01, 4.723740701528896579e+00, 8.350958902817193219e-02, 2.401870350764448769e+00, 4.000000000000000000e+00
1.528190449207869861e+01, 5.318278844608958167e+00, 1.452827901311440073e-01, 2.699139422304479563e+00, 0.000000000000000000e+00
1.513372252191217981e+01, 5.318278844608958167e+00, 1.277641686098079932e-01, 2.699139422304479563e+00, 4.173311976788848798e-02
1.491968381913050479e+01, 5.318278844608958167e+00, 1.172367714067410055e-01, 2.699139422304479563e+00, 9.595583006934514658e-02
1.461887146714003727e+01, 5.318278844608958167e+00, 8.739667127353535625e-02, 2.699139422304479563e+00, 1.722603643809275942e-01
1.420839114209858600e+01, 5.318278844608959055e+00, 2.941922089033065235e-02, 2.699139422304479563e+00, 2.765358755368439447e-01
1.366997703220510729e+01, 5.318278844608958167e+00, -6.327545111804139255e-02, 2.699139422304479563e+00, 4.134663504172014781e-01
1.299909718065035591e+01, 5.318278844608959055e+00, -1.912609654972894924e-01, 2.699139422304479563e+00, 5.841612375912467181e-01
1.221378809953256273e+01, 5.318278844608956391e+00, -3.346427823126987833e-01, 2.699139422304479563e+00, 7.836633902842906618e-01
1.135942285019056541e+01, 5.318278844608958167e+00, -4.635887064555457848e-01, 2.699139422304479563e+00, 1.000000000000000000e+00
1.050145796165918632e+01, 5.318278844608958167e+00, -5.501780726512229824e-01, 2.699139422304479563e+00, 1.216336609715709338e+00
9.707612231088749155e+00, 5.318278844608958167e+00, -5.894693262615698925e-01, 2.699139422304479563e+00, 1.415838762408753171e+00
9.027495864997547415e+00, 5.318278844608958167e+00, -5.875512491848834395e-01, 2.699139422304479563e+00, 1.586533649582798411e+00
8.483104626135235193e+00, 5.318278844608958167e+00, -5.504816761129880387e-01, 2.699139422304479563e+00, 1.723464124463156111e+00
8.072661657615821440e+00, 5.318278844608958167e+00, -4.900143569397125143e-01, 2.699139422304479563e+00, 1.827739635619072267e+00
7.780825402213807251e+00, 5.318278844608959943e+00, -4.113944060111807133e-01, 2.699139422304479563e+00, 1.904044169930654951e+00
7.590496158466745413e+00, 5.318278844608958167e+00, -3.138170310595983503e-01, 2.699139422304479563e+00, 1.958266880232111484e+00
7.490860345742686555e+00, 5.318278844608958167e+00, -1.735489943835965554e-01, 2.699139422304479563e+00, 2.000000000000000000e+00
7.577427078282365613e+00, 5.318278844608958167e+00, -2.410550949790216460e-02, 2.699139422304479563e+00, 2.041733119767888294e+00
7.758911439885800121e+00, 5.318278844608958167e+00, 9.077442472545539653e-02, 2.699139422304479563e+00, 2.095955830069344827e+00
8.043222599457511279e+00, 5.318278844608958167e+00, 1.956366261419567043e-01, 2.699139422304479563e+00, 2.172260364380927733e+00
8.447257684584549509e+00, 5.318278844608958167e+00, 2.915737326490935866e-01, 2.699139422304479563e+00, 2.276535875536843889e+00
8.986663195680320015e+00, 5.318278844608958167e+00, 3.748595582613367672e-01, 2.699139422304479563e+00, 2.413466350417201589e+00
9.663939956458023062e+00, 5.318278844608958167e+00, 4.390956203412000880e-01, 2.699139422304479563e+00, 2.584161237591246607e+00
1.045775017874045787e+01, 5.318278844608958167e+00, 4.764062865698543980e-01, 2.699139422304479563e+00, 2.783663390284290440e+00
1.131902541581468569e+01, 5.318278844608958167e+00, 4.851596662709889429e-01, 2.699139422304479563e+00, 3.000000000000000000e+00
1.218005939076973121e+01, 5.318278844608958167e+00, 4.680472487357804634e-01, 2.699139422304479563e+00, 3.216336609715709116e+00
1.297376787356622785e+01, 5.318278844608958167e+00, 4.312429860796306857e-01, 2.699139422304479563e+00, 3.415838762408752949e+00
1.365272782109266103e+01, 5.318278844608958167e+00, 3.810799109859802636e-01, 2.699139422304479563e+00, 3.586533649582798411e+00
1.419736726649443170e+01, 5.318278844608958167e+00, 3.246754286173068049e-01, 2.699139422304479563e+00, 3.723464124463156111e+00
1.461208239792922470e+01, 5.318278844608959055e+00, 2.707920962941327558e-01, 2.699139422304479563e+00, 3.827739635619072267e+00
1.491550315970773966e+01, 5.318278844608958167e+00, 2.247731108201306560e-01, 2.699139422304479563e+00, 3.904044169930655173e+00
1.513107130754699270e+01, 5.318278844608958167e+00, 1.886769677550788615e-01, 2.699139422304479563e+00, 3.958266880232111262e+00
1.528190449207869861e+01, 5.318278844608958167e+00, 1.452827901311440073e-01, 2.699139422304479563e+00, 4.000000000000000000e+00
1.472235629253843037e+01, 5.919999999999999041e+00, 2.078023145258606763e-01, 3.000000000000000000e+00, 0.000000000000000000e+00
1.459928695991688130e+01, 5.919999999999999041e+00, 2.045431549259194293e-01, 3.000000000000000000e+00, 4.173311976788848798e-02
1.442101070177028888e+01, 5.919999999999998153e+00, 2.201957939618968130e-01, 3.000000000000000000e+00, 9.595583006934514658e-02
1.417097448183024611e+01, 5.919999999999999041e+00, 2.195437124189620615e-01, 3.000000000000000000e+00, 1.722603643809275942e-01
1.383063880337433460e+01, 5.919999999999999041e+00, 1.918766174979364414e-01, 3.000000000000000000e+00, 2.765358755368439447e-01
1.338541565762362140e+01, 5.919999999999999041e+00, 1.281064211807389219e-01, 3.000000000000000000e+00, 4.134663504172014781e-01
1.283208168443484354e+01, 5.919999999999999929e+00, 2.469733985878706795e-02, 3.000000000000000000e+00, 5.841612375912467181e-01
1.218542077127782264e+01, 5.919999999999997264e+00, -9.693723451233597632e-02, 3.000000000000000000e+00, 7.836633902842906618e-01
1.148254227422159346e+01, 5.919999999999999041e+00, -2.055256536917975385e-01, 3.000000000000000000e+00, 1.000000000000000000e+00
1.077711745802135290e+01, 5.919999999999999041e+00, -2.744274049732610687e-01, 3.000000000000000000e+00, 1.216336609715709338e+00
1.012484518523402599e+01, 5.919999999999999041e+00, -3.069108426645968390e-01, 3.000000000000000000e+00, 1.415838762408753171e+00
9.565781148452924043e+00, 5.919999999999999041e+00, -3.148454193927341382e-01, 3.000000000000000000e+00, 1.586533649582798411e+00
9.116512669957902659e+00, 5.919999999999999929e+00, -3.028001805951489045e-01, 3.000000000000000000e+00, 1.723464124463156111e+00
8.773896991947488289e+00, 5.919999999999999041e+00, -2.801423129919830557e-01, 3.000000000000000000e+00, 1.827739635619072267e+00
8.522753467272309535e+00, 5.920000000000000817e+00, -2.478890570099223645e-01, 3.000000000000000000e+00, 1.904044169930654951e+00
8.344033679633717782e+00, 5.919999999999999041e+00, -1.994156609455932649e-01, 3.000000000000000000e+00, 1.958266880232111484e+00
8.228754570727275564e+00, 5.919999999999999041e+00, -8.504630805610868816e-02, 3.000000000000000000e+00, 2.000000000000000000e+00
8.331454309671157077e+00, 5.919999999999999041e+00, 4.075016018920447208e-02, 3.000000000000000000e+00, 2.041733119767888294e+00
8.504138644586568319e+00, 5.919999999999999041e+00, 1.076408078633104143e-01, 3.000000000000000000e+00, 2.095955830069344827e+00
8.750549701446743711e+00, 5.919999999999999041e+00, 1.659705003639558307e-01, 3.000000000000000000e+00, 2.172260364380927733e+00
9.089075761948796739e+00, 5.919999999999999041e+00, 2.223830186389111618e-01, 3.000000000000000000e+00, 2.276535875536843889e+00
9.534895688076657549e+00, 5.919999999999998153e+00, 2.775436713573243841e-01, 3.000000000000000000e+00, 2.413466350417201589e+00
1.009166441596425479e+01, 5.919999999999999929e+00, 3.297689053678957150e-01, 3.000000000000000000e+00, 2.584161237591246607e+00
1.074341205465474403e+01, 5.919999999999999041e+00, 3.729221901225277525e-01, 3.000000000000000000e+00, 2.783663390284290440e+00
1.145100333264248604e+01, 5.919999999999999041e+00, 4.036829531788247438e-01, 3.000000000000000000e+00, 3.000000000000000000e+00
1.215938061021414640e+01, 5.919999999999999041e+00, 4.184752917681748841e-01, 3.000000000000000000e+00, 3.216336609715709116e+00
1.281337817122755496e+01, 5.919999999999999041e+00, 4.156681182044970058e-01, 3.000000000000000000e+00, 3.415838762408752949e+00
1.337368515180318518e+01, 5.919999999999998153e+00, 3.948975465994763456e-01, 3.000000000000000000e+00, 3.586533649582798411e+00
1.382378802410490870e+01, 5.919999999999999041e+00, 3.600908622416202354e-01, 3.000000000000000000e+00, 3.723464124463156111e+00
1.416691431121539502e+01, 5.920000000000000817e+00, 3.208443352483701938e-01, 3.000000000000000000e+00, 3.827739635619072267e+00
1.441817857183824891e+01, 5.919999999999999041e+00, 2.843141943886284273e-01, 3.000000000000000000e+00, 3.904044169930655173e+00
1.459680423983713382e+01, 5.919999999999999929e+00, 2.543560392860939601e-01, 3.000000000000000000e+00, 3.958266880232111262e+00
1.472235629253843037e+01, 5.919999999999999041e+00, 2.078023145258606763e-01, 3.000000000000000000e+00, 4.000000000000000000e+00
1.623655430994869064e+01, 8.326806390589657880e+00, -4.940643667105090731e-02, 3.200000000000000178e+00, 0.000000000000000000e+00
1.612488844648339636e+01, 8.326806390589657880e+00, -5.247899903354075191e-02, 3.200000000000000178e+00, 4.173311976788848798e-02
1.596311198095570383e+01, 8.326806390589656104e+00, -3.844336711427778774e-02, 3.200000000000000178e+00, 9.595583006934514658e-02
1.573623824927655335e+01, 8.326806390589657880e+00, -3.926931964401617070e-02, 3.200000000000000178e+00, 1.722603643809275942e-01
1.542745517930319288e+01, 8.326806390589657880e+00, -6.469238213016020866e-02, 3.200000000000000178e+00, 2.765358755368439447e-01
1.502353462439905663e+01, 8.326806390589657880e+00, -1.229724443417670315e-01, 3.200000000000000178e+00, 4.134663504172014781e-01
1.452155513036558787e+01, 8.326806390589659657e+00, -2.173207759820213469e-01, 3.200000000000000178e+00, 5.841612375912467181e-01
1.393491102906947887e+01, 8.326806390589656104e+00, -3.282937431058004507e-01, 3.200000000000000178e+00, 7.836633902842906618e-01
1.329724478467479543e+01, 8.326806390589657880e+00, -4.274817478138848159e-01, 3.200000000000000178e+00, 1.000000000000000000e+00
1.265723091194610817e+01, 8.326806390589657880e+00, -4.906618087430367758e-01, 3.200000000000000178e+00, 1.216336609715709338e+00
1.206541172243067095e+01, 8.326806390589657880e+00, -5.207473311211695544e-01, 3.200000000000000178e+00, 1.415838762408753171e+00
1.155814350745503560e+01, 8.326806390589657880e+00, -5.284707207454095723e-01, 3.200000000000000178e+00, 1.586533649582798411e+00
1.115048131887187388e+01, 8.326806390589659657e+00, -5.179622319025231070e-01, 3.200000000000000178e+00, 1.723464124463156111e+00
1.083958230213876561e+01, 8.326806390589657880e+00, -4.977242751745606375e-01, 3.200000000000000178e+00, 1.827739635619072267e+00
1.061167300863698770e+01, 8.326806390589659657e+00, -4.686940836310451441e-01, 3.200000000000000178e+00, 1.904044169930654951e+00
1.044946334756453865e+01, 8.326806390589657880e+00, -4.248784311617364029e-01, 3.200000000000000178e+00, 1.958266880232111484e+00
1.034475585337689907e+01, 8.326806390589657880e+00, -3.212115918585255470e-01, 3.200000000000000178e+00, 2.000000000000000000e+00
1.043782422835304047e+01, 8.326806390589657880e+00, -2.069719383821090608e-01, 3.200000000000000178e+00, 2.041733119767888294e+00
1.059444943293215502e+01, 8.326806390589657880e+00, -1.461158451564404381e-01, 3.200000000000000178e+00, 2.095955830069344827e+00
1.081797977312585601e+01, 8.326806390589657880e+00, -9.295859123879193775e-02, 3.200000000000000178e+00, 2.172260364380927733e+00
1.112509392390954410e+01, 8.326806390589657880e+00, -4.145460703882494768e-02, 3.200000000000000178e+00, 2.276535875536843889e+00
1.152956404385251332e+01, 8.326806390589656104e+00, 9.014007960313402679e-03, 3.200000000000000178e+00, 2.413466350417201589e+00
1.203470807484768024e+01, 8.326806390589659657e+00, 5.692307957725831202e-02, 3.200000000000000178e+00, 2.584161237591246607e+00
1.262604123196103600e+01, 8.326806390589657880e+00, 9.668956589803712198e-02, 3.200000000000000178e+00, 2.783663390284290440e+00
1.326805661515455625e+01, 8.326806390589657880e+00, 1.252638241795280827e-01, 3.200000000000000178e+00, 3.000000000000000000e+00
1.391080014948170884e+01, 8.326806390589657880e+00, 1.393496148930337963e-01, 3.200000000000000178e+00, 3.216336609715709116e+00
1.450421787289887021e+01, 8.326806390589657880e+00, 1.374152561560973429e-01, 3.200000000000000178e+00, 3.415838762408752949e+00
1.501264078851256478e+01, 8.326806390589656104e+00, 1.190937372918350612e-01, 3.200000000000000178e+00, 3.586533649582798411e+00
1.542108140434161712e+01, 8.326806390589657880e+00, 8.793307044740580891e-02, 3.200000000000000178e+00, 3.723464124463156111e+00
1.573245927341126560e+01, 8.326806390589659657e+00, 5.264360809286722231e-02, 3.200000000000000178e+00, 3.827739635619072267e+00
1.596048212590104676e+01, 8.326806390589657880e+00, 1.973283012890042487e-02, 3.200000000000000178e+00, 3.904044169930655173e+00
1.612258903783035890e+01, 8.326806390589659657e+00, -7.282812032247315548e-03, 3.200000000000000178e+00, 3.958266880232111262e+00
1.623655430994869064e+01, 8.326806390589657880e+00, -4.940643667105090731e-02, 3.200000000000000178e+00, 4.000000000000000000e+00
1.775075232735894915e+01, 1.073361278117931228e+01, -3.066151878679618803e-01, 3.399999999999999911e+00, 0.000000000000000000e+00
1.765048993304990432e+01, 1.073361278117931228e+01, -3.095011529930003502e-01, 3.399999999999999911e+00, 4.173311976788848798e-02
1.750521326014111878e+01, 1.073361278117931050e+01, -2.970825281904518333e-01, 3.399999999999999911e+00, 9.595583006934514658e-02
1.730150201672285704e+01, 1.073361278117931228e+01, -2.980823517069938200e-01, 3.399999999999999911e+00, 1.722603643809275942e-01
1.702427155523204760e+01, 1.073361278117931228e+01, -3.212613817582562481e-01, 3.399999999999999911e+00, 2.765358755368439447e-01
1.666165359117448830e+01, 1.073361278117931228e+01, -3.740513098642724299e-01, 3.399999999999999911e+00, 4.134663504172014781e-01
1.621102857629632865e+01, 1.073361278117931406e+01, -4.593388918228292761e-01, 3.399999999999999911e+00, 5.841612375912467181e-01
1.568440128686113155e+01, 1.073361278117931050e+01, -5.596502516992644116e-01, 3.399999999999999911e+00, 7.836633902842906618e-01
1.511194729512799206e+01, 1.073361278117931228e+01, -6.494378419359716492e-01, 3.399999999999999911e+00, 1.000000000000000000e+00
1.453734436587086165e+01, 1.073361278117931228e+01, -7.068962125128119833e-01, 3.399999999999999911e+00, 1.216336609715709338e+00
1.400597825962731235e+01, 1.073361278117931228e+01, -7.345838195777418811e-01, 3.399999999999999911e+00, 1.415838762408753171e+00
1.355050586645714006e+01, 1.073361278117931228e+01, -7.420960220980844513e-01, 3.399999999999999911e+00, 1.586533649582798411e+00
1.318444996778584155e+01, 1.073361278117931228e+01, -7.331242832098967543e-01, 3.399999999999999911e+00, 1.723464124463156111e+00
1.290526761233003938e+01, 1.073361278117931228e+01, -7.153062373571377197e-01, 3.399999999999999911e+00, 1.827739635619072267e+00
1.270059255000166232e+01, 1.073361278117931228e+01, -6.894991102521674797e-01, 3.399999999999999911e+00, 1.904044169930654951e+00
1.255489301549535597e+01, 1.073361278117931228e+01, -6.503412013778790968e-01, 3.399999999999999911e+00, 1.958266880232111484e+00
1.246075713602651902e+01, 1.073361278117931228e+01, -5.573768756609418507e-01, 3.399999999999999911e+00, 2.000000000000000000e+00
1.254419414703492031e+01, 1.073361278117931228e+01, -4.546940369534220316e-01, 3.399999999999999911e+00, 2.041733119767888294e+00
